"0","unique(gapminder_unfiltered$country)
"
"1","  [1]"
"1"," Afghanistan             "
"1"," Albania                 "
"1"," Algeria                 "
"1"," Angola                  "
"1","
"
"1","  [5]"
"1"," Argentina               "
"1"," Armenia                 "
"1"," Aruba                   "
"1"," Australia               "
"1","
"
"1","  [9]"
"1"," Austria                 "
"1"," Azerbaijan              "
"1"," Bahamas                 "
"1"," Bahrain                 "
"1","
"
"1"," [13]"
"1"," Bangladesh              "
"1"," Barbados                "
"1"," Belarus                 "
"1"," Belgium                 "
"1","
"
"1"," [17]"
"1"," Belize                  "
"1"," Benin                   "
"1"," Bhutan                  "
"1"," Bolivia                 "
"1","
"
"1"," [21]"
"1"," Bosnia and Herzegovina  "
"1"," Botswana                "
"1"," Brazil                  "
"1"," Brunei                  "
"1","
"
"1"," [25]"
"1"," Bulgaria                "
"1"," Burkina Faso            "
"1"," Burundi                 "
"1"," Cambodia                "
"1","
"
"1"," [29]"
"1"," Cameroon                "
"1"," Canada                  "
"1"," Cape Verde              "
"1"," Central African Republic"
"1","
"
"1"," [33]"
"1"," Chad                    "
"1"," Chile                   "
"1"," China                   "
"1"," Colombia                "
"1","
"
"1"," [37]"
"1"," Comoros                 "
"1"," Congo, Dem. Rep.        "
"1"," Congo, Rep.             "
"1"," Costa Rica              "
"1","
"
"1"," [41]"
"1"," Cote d'Ivoire           "
"1"," Croatia                 "
"1"," Cuba                    "
"1"," Cyprus                  "
"1","
"
"1"," [45]"
"1"," Czech Republic          "
"1"," Denmark                 "
"1"," Djibouti                "
"1"," Dominican Republic      "
"1","
"
"1"," [49]"
"1"," Ecuador                 "
"1"," Egypt                   "
"1"," El Salvador             "
"1"," Equatorial Guinea       "
"1","
"
"1"," [53]"
"1"," Eritrea                 "
"1"," Estonia                 "
"1"," Ethiopia                "
"1"," Fiji                    "
"1","
"
"1"," [57]"
"1"," Finland                 "
"1"," France                  "
"1"," French Guiana           "
"1"," French Polynesia        "
"1","
"
"1"," [61]"
"1"," Gabon                   "
"1"," Gambia                  "
"1"," Georgia                 "
"1"," Germany                 "
"1","
"
"1"," [65]"
"1"," Ghana                   "
"1"," Greece                  "
"1"," Grenada                 "
"1"," Guadeloupe              "
"1","
"
"1"," [69]"
"1"," Guatemala               "
"1"," Guinea                  "
"1"," Guinea-Bissau           "
"1"," Guyana                  "
"1","
"
"1"," [73]"
"1"," Haiti                   "
"1"," Honduras                "
"1"," Hong Kong, China        "
"1"," Hungary                 "
"1","
"
"1"," [77]"
"1"," Iceland                 "
